Retweets,Favorites,New_Feature,Class
51.0,58.0,5,0
30.0,2.0,3,1
23.0,48.0,0,1
28.0,31.0,1,1
0.0,0.0,2,1
53.0,4.0,1,1
0.0,0.0,1,1
96.0,96.0,9,0
108.0,54.0,4,0
39.0,7.0,0,1
59.0,49.0,2,1
2.0,26.0,1,1
36.0,29.0,1,1
24.0,3.0,1,1
86.0,102.0,4,0
66.0,95.0,3,0
60.0,53.0,0,1
9.0,27.0,1,1
51.0,63.0,4,0
88.0,77.0,8,0
100.0,60.0,8,0
0.0,0.0,1,1
81.0,103.0,1,0
60.0,100.0,3,0
8.0,14.0,1,1
21.0,0.0,1,1
0.0,23.0,0,1
0.0,37.0,0,1
42.0,4.0,0,1
64.0,20.0,0,1
28.0,32.0,0,1
24.0,10.0,0,1
61.0,10.0,0,1
61.0,47.0,0,1
0.0,7.0,0,1
84.0,52.0,5,0
89.0,99.0,4,0
2.0,34.0,0,1
5.0,1.0,0,1
9.0,2.0,0,1
24.0,16.0,0,1
56.0,62.0,0,0
9.0,35.0,0,1
55.0,60.0,0,0
23.0,17.0,0,1
2.0,43.0,0,1
74.0,85.0,0,0
31.0,11.0,0,1
19.0,12.0,0,1
42.0,36.0,0,1
73.0,18.0,0,1
60.0,45.0,0,1
18.0,45.0,0,1
42.0,31.0,0,1
38.0,14.0,0,1
52.0,11.0,0,1
18.0,2.0,0,1
56.0,79.0,0,0
45.0,43.0,0,1
1.0,18.0,0,1
25.0,4.0,0,1
7.0,27.0,0,1
25.0,11.0,0,1
57.0,21.0,0,1
76.0,29.0,0,1
74.0,12.0,0,1
50.0,21.0,0,1
12.0,43.0,0,1
14.0,43.0,0,1
23.0,36.0,0,1
5.0,24.0,0,1
27.0,3.0,0,1
35.0,23.0,0,1
